#EXTM3U x-tvg-url="https://avkb.short.gy/tsepg.xml.gz" billed-till="1777075200" billed-msg="Join @IPTV07INDIA on Telegram" refresh="2"
# ===== JTVPLUZ =====
#EXTM3U
# IPTV07 INDIA

#EXTINF:-1 tvg-id="undefined" tvg-name="JIOTV PLUS" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-logo="https://raw.githubusercontent.com/Unknown07x/S2/refs/heads/main/logos/v2.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",JIOTV PLUS
https://raw.githubusercontent.com/Jatin-0-7/intro/main/intro_playlist0.ts

#EXTINF:-1 tvg-id="143" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="CNBC Tv18 Prime HD" tvg-logo="https://img.media.jio.com/tvpimages/35/90/300205_1748235599248_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Business News",CNBC Tv18 Prime HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/143/gana-sunega/krish-ka
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/443/index.mpd
#EXTINF:-1 tvg-id="459" tvg-name="Asianet Movies HD" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Asianet_Movies_HD.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Movies",Asianet Movies HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/459/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/459/index.mpd
#EXTINF:-1 tvg-id="463" tvg-name="Discovery HD English" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Discovery_HD_World.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Infotainment",Discovery HD English
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/463/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/463/index.mpd
#EXTINF:-1 tvg-id="464" tvg-name="Zee 24 Ghanta" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/24_Ghanta_TV.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",Zee 24 Ghanta
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/464/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/464/index.mpd
#EXTINF:-1 tvg-id="465" tvg-name="Jaihind tv" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Jaihind_tv.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",Jaihind tv
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/465/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/465/index.mpd
#EXTINF:-1 tvg-id="466" tvg-name="Dharma Sandesh" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Arihant_TV.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Devotional",Dharma Sandesh
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/466/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/466/index.mpd
#EXTINF:-1 tvg-id="479" tvg-name="TLC HD English" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/TLC_HD_World.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Lifestyle",TLC HD English
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/479/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/479/index.mpd
#EXTINF:-1 tvg-id="481" tvg-name="Epic" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Epic.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Entertainment",Epic
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/481/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/481/index.mpd
#EXTINF:-1 tvg-id="482" tvg-name="Colors Cineplex" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Colors_Cineplex.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Movies",Colors Cineplex
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/482/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/482/index.mpd
#EXTINF:-1 tvg-id="486" tvg-name="Bhojpuri Cinema" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Bhojpuri_Cinema.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Movies",Bhojpuri Cinema
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/486/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/486/index.mpd
#EXTINF:-1 tvg-id="489" tvg-name="CNBC TV18" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/CNBCTV18.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Business News",CNBC TV18
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/489/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/489/index.mpd
#EXTINF:-1 tvg-id="490" tvg-name="CNBC Bajar" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/CNBCBajar.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Business News",CNBC Bajar
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/490/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/490/index.mpd
#EXTINF:-1 tvg-id="491" tvg-name="Mirror Now" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Mirror_Now.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",Mirror Now
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/491/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/491/index.mpd
#EXTINF:-1 tvg-id="492" tvg-name="CNN NEWS18" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/CNN_NEWS_18.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",CNN NEWS18
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/492/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/492/index.mpd
#EXTINF:-1 tvg-id="493" tvg-name="India Today" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/India_Today.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",India Today
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/493/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/493/index.mpd
#EXTINF:-1 tvg-id="494" tvg-name="AL Jazeera" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/AL_Jazeera.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",AL Jazeera
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/494/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/494/index.mpd
#EXTINF:-1 tvg-id="495" tvg-name="News X" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/News_X.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",News X
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/495/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/495/index.mpd
#EXTINF:-1 tvg-id="496" tvg-name="dw" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/dw.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",dw
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/496/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/496/index.mpd
#EXTINF:-1 tvg-id="498" tvg-name="India news" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/India_news.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",India news
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/498/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/498/index.mpd
#EXTINF:-1 tvg-id="499" tvg-name="News Nation" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/News_Nation.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",News Nation
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/499/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/499/index.mpd
#EXTINF:-1 tvg-id="501" tvg-name="News 24" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/News_24.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",News 24
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/501/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/501/index.mpd
#EXTINF:-1 tvg-id="502" tvg-name="Good News Today" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Good_News_Today.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",Good News Today
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/502/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/502/index.mpd
#EXTINF:-1 tvg-id="503" tvg-name="IBC24" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/IBC-24.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",IBC24
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/503/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/503/index.mpd
#EXTINF:-1 tvg-id="504" tvg-name="Zee News" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Zee_News.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",Zee News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/504/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/504/index.mpd
#EXTINF:-1 tvg-id="510" tvg-name="VIP News" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/VIP_News.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",VIP News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/510/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/510/index.mpd
#EXTINF:-1 tvg-id="511" tvg-name="Mh One News" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Mh_One_News.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",Mh One News
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/511/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/511/index.mpd
#EXTINF:-1 tvg-id="512" tvg-name="India News UP" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/India_News_UP.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",India News UP
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/512/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/512/index.mpd
#EXTINF:-1 tvg-id="513" tvg-name="India News Rajasthan" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/India_News_Rajasthan.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",India News Rajasthan
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/513/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/513/index.mpd
#EXTINF:-1 tvg-id="514" tvg-name="Sony Ten 1" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Ten_1.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Sports",Sony Ten 1
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/514/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/514/index.mpd
#EXTINF:-1 tvg-id="515" tvg-name="India News MP" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/India_News_MP.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",India News MP
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/515/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/515/index.mpd
#EXTINF:-1 tvg-id="516" tvg-name="India News Haryana" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/India_News_Haryana.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",India News Haryana
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/516/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/516/index.mpd
#EXTINF:-1 tvg-id="517" tvg-name="Chardikla Time TV" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Chardikla_Time_TV.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",Chardikla Time TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/517/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/517/index.mpd
#EXTINF:-1 tvg-id="518" tvg-name="Sudarshan" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Sudarshan.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",Sudarshan
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/518/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/518/index.mpd
#EXTINF:-1 tvg-id="519" tvg-name="Sadhna News Plus" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Sadhna_News_Plus.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",Sadhna News Plus
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/519/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/519/index.mpd
#EXTINF:-1 tvg-id="520" tvg-name="Sansad TV HD" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/DD_Rajyasabha.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",Sansad TV HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/520/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/520/index.mpd
#EXTINF:-1 tvg-id="522" tvg-name="Sansad TV" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Loksabha_TV.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | News",Sansad TV
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/522/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/522/index.mpd
#EXTINF:-1 tvg-id="523" tvg-name="Ten 2" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Ten_2.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Sports",Ten 2
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/523/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/523/index.mpd
#EXTINF:-1 tvg-id="524" tvg-name="Sony Ten 3 Hindi" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Sony_Ten_3_Hindi.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Sports",Sony Ten 3 Hindi
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/524/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/524/index.mpd
#EXTINF:-1 tvg-id="525" tvg-name="Sony Ten 5" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/Sony_Ten_5.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Sports",Sony Ten 5
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/525/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/525/index.mpd
#EXTINF:-1 tvg-id="527" tvg-name="Investigation Discovery Hindi" tvg-language="" tvg-logo="https://jiotv.catchup.cdn.jio.com/dare_images/images/ID.png" group-logo="https://cdn.jiostar.com/jiostar/wp-content/uploads/2025/07/Jiostarblackbglogo-1.png" group-title="JioStar | Entertainment",Investigation Discovery Hindi
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://jplus.cr7x.workers.dev/key/527/gana-sunega/krish-ka/
#EXTVLCOPT:http-user-agent=plaYtv/7.1.5 (Linux;Android 12) ExoPlayerLib/2.11.7
https://jplus.cr7x.workers.dev/live/gana-sunega/krish-ka/527/index.mpd
